Rank,Name,Pos,Team,Cost
1,Justin Jefferson,WR,Dumb,-1
2,Christian McCaffrey,RB,Dumb,-1
3,Austin Ekeler,RB,Dumb,-1
4,Ja'Marr Chase,WR,Dumb,-1
5,Saquon Barkley,RB,Dumb,-1
6,Jonathan Taylor,RB,Dumb,-1
7,Bijan Robinson,RB,Dumb,-1
8,Travis Kelce,TE,Dumb,-1
9,Cooper Kupp,WR,Dumb,-1
10,Josh Jacobs,RB,Dumb,-1
11,Derrick Henry,RB,Dumb,-1
12,Tyreek Hill,WR,Dumb,-1
13,Stefon Diggs,WR,Dumb,-1
14,Tony Pollard,RB,Dumb,-1
15,Nick Chubb,RB,Dumb,-1
16,Davante Adams,WR,Dumb,-1
17,Travis Etienne Jr.,RB,Dumb,-1
18,CeeDee Lamb,WR,Dumb,-1
19,Garrett Wilson,WR,Dumb,-1
20,Mark Andrews,TE,Dumb,-1
21,Joe Mixon,RB,Dumb,-1
22,Amon-Ra St. Brown,WR,Dumb,-1
23,Rhamondre Stevenson,RB,Dumb,-1
24,Aaron Jones,RB,Dumb,-1
25,Najee Harris,RB,Dumb,-1
26,T.J. Hockenson,TE,Dumb,-1
27,A.J. Brown,WR,Dumb,-1
28,Kenneth Walker III,RB,Dumb,-1
29,Jaylen Waddle,WR,Dumb,-1
30,Patrick Mahomes II,QB,Dumb,-1
31,Jahmyr Gibbs,RB,Dumb,-1
32,Tee Higgins,WR,Dumb,-1
33,Breece Hall,RB,Dumb,-1
34,Dameon Pierce,RB,Dumb,-1
35,DeVonta Smith,WR,Dumb,-1
36,DK Metcalf,WR,Dumb,-1
37,Rachaad White,RB,Dumb,-1
38,Josh Allen,QB,Dumb,-1
39,Chris Olave,WR,Dumb,-1
40,Keenan Allen,WR,Dumb,-1
41,Deebo Samuel,WR,Dumb,-1
42,Jalen Hurts,QB,Dumb,-1
43,Amari Cooper,WR,Dumb,-1
44,Darren Waller,TE,Dumb,-1
45,DeAndre Hopkins,WR,Dumb,-1
46,Miles Sanders,RB,Dumb,-1
47,Calvin Ridley,WR,Dumb,-1
48,Kyle Pitts,TE,Dumb,-1
49,Chris Godwin,WR,Dumb,-1
50,DJ Moore,WR,Dumb,-1
51,James Conner,RB,Dumb,-1
52,Alexander Mattison,RB,Dumb,-1
53,Jerry Jeudy,WR,Dumb,-1
54,Cam Akers,RB,Dumb,-1
55,Christian Watson,WR,Dumb,-1
56,Lamar Jackson,QB,Dumb,-1
57,Drake London,WR,Dumb,-1
58,George Kittle,TE,Dumb,-1
59,Joe Burrow,QB,Dumb,-1
60,Javonte Williams,RB,Dumb,-1
61,J.K. Dobbins,RB,Dumb,-1
62,Dalvin Cook,RB,Dumb,-1
63,Isiah Pacheco,RB,Dumb,-1
64,Dallas Goedert,TE,Dumb,-1
65,D'Andre Swift,RB,Dumb,-1
66,Terry McLaurin,WR,Dumb,-1
67,Justin Fields,QB,Dumb,-1
68,Diontae Johnson,WR,Dumb,-1
69,Michael Pittman Jr.,WR,Dumb,-1
70,David Montgomery,RB,Dumb,-1
71,Tyler Lockett,WR,Dumb,-1
72,Mike Williams,WR,Dumb,-1
73,James Cook,RB,Dumb,-1
74,Trevor Lawrence,QB,Dumb,-1
75,Mike Evans,WR,Dumb,-1
76,Brandon Aiyuk,WR,Dumb,-1
77,Christian Kirk,WR,Dumb,-1
78,Justin Herbert,QB,Dumb,-1
79,Alvin Kamara,RB,Dumb,-1
80,Evan Engram,TE,Dumb,-1
81,AJ Dillon,RB,Dumb,-1
82,Brian Robinson Jr.,RB,Dumb,-1
83,Marquise Brown,WR,Dumb,-1
84,Deshaun Watson,QB,Dumb,-1
85,Jahan Dotson,WR,Dumb,-1
86,Antonio Gibson,RB,Dumb,-1
87,George Pickens,WR,Dumb,-1
88,Rashaad Penny,RB,Dumb,-1
89,Treylon Burks,WR,Dumb,-1
90,Khalil Herbert,RB,Dumb,-1
91,Jamaal Williams,RB,Dumb,-1
92,Dak Prescott,QB,Dumb,-1
93,Pat Freiermuth,TE,Dumb,-1
94,David Njoku,TE,Dumb,-1
95,Courtland Sutton,WR,Dumb,-1
96,Dalton Schultz,TE,Dumb,-1
97,Brandin Cooks,WR,Dumb,-1
98,Tua Tagovailoa,QB,Dumb,-1
99,Jordan Addison,WR,Dumb,-1
100,Kirk Cousins,QB,Dumb,-1
101,Samaje Perine,RB,Dumb,-1
102,Jaxon Smith-Njigba,WR,Dumb,-1
103,Zach Charbonnet,RB,Dumb,-1
104,Michael Thomas,WR,Dumb,-1
105,Tyler Higbee,TE,Dumb,-1
106,Daniel Jones,QB,Dumb,-1
107,JuJu Smith-Schuster,WR,Dumb,-1
108,Jeff Wilson Jr.,RB,Dumb,-1
109,Gabe Davis,WR,Dumb,-1
110,Aaron Rodgers,QB,Dumb,-1
111,Cole Kmet,TE,Dumb,-1
112,Greg Dulcich,TE,Dumb,-1
113,Jerick McKinnon,RB,Dumb,-1
114,Jakobi Meyers,WR,Dumb,-1
115,Kadarius Toney,WR,Dumb,-1
116,Damien Harris,RB,Dumb,-1
117,Devin Singletary,RB,Dumb,-1
118,Nico Collins,WR,Dumb,-1
119,Russell Wilson,QB,Dumb,-1
120,Kendre Miller,RB,Dumb,-1
121,Elijah Mitchell,RB,Dumb,-1
122,Geno Smith,QB,Dumb,-1
123,Chigoziem Okonkwo,TE,Dumb,-1
124,Quentin Johnston,WR,Dumb,-1
125,Tyler Allgeier,RB,Dumb,-1
126,Rashod Bateman,WR,Dumb,-1
127,Rondale Moore,WR,Dumb,-1
128,Jared Goff,QB,Dumb,-1
129,Gerald Everett,TE,Dumb,-1
130,Jaylen Warren,RB,Dumb,-1
131,D'Onta Foreman,RB,Dumb,-1
132,Anthony Richardson,QB,Dumb,-1
133,Matthew Stafford,QB,Dumb,-1
134,Dalton Kincaid,TE,Dumb,-1
135,Raheem Mostert,RB,Dumb,-1
136,Elijah Moore,WR,Dumb,-1
137,Darnell Mooney,WR,Dumb,-1
138,Justin Tucker,K,Dumb,-1
139,Ezekiel Elliott,RB,Dumb,-1
140,Derek Carr,QB,Dumb,-1
141,Mike Gesicki,TE,Dumb,-1
142,Allen Lazard,WR,Dumb,-1
143,De'Von Achane,RB,Dumb,-1
144,Juwan Johnson,TE,Dumb,-1
145,Evan McPherson,K,Dumb,-1
146,Irv Smith Jr.,TE,Dumb,-1
147,Zay Flowers,WR,Dumb,-1
148,Trey McBride,TE,Dumb,-1
149,San Francisco 49ers,DST,Dumb,-1
150,DJ Chark Jr.,WR,Dumb,-1
151,Hayden Hurst,TE,Dumb,-1
152,Zach Ertz,TE,Dumb,-1
153,Skyy Moore,WR,Dumb,-1
154,Buffalo Bills,DST,Dumb,-1
155,Jerome Ford,RB,Dumb,-1
156,Michael Gallup,WR,Dumb,-1
157,Daniel Carlson,K,Dumb,-1
158,Jameson Williams,WR,Dumb,-1
159,Dallas Cowboys,DST,Dumb,-1
160,Chuba Hubbard,RB,Dumb,-1
161,Tyler Bass,K,Dumb,-1
162,Philadelphia Eagles,DST,Dumb,-1
163,Tyler Boyd,WR,Dumb,-1
164,Zay Jones,WR,Dumb,-1
165,Kyler Murray,QB,Dumb,-1
166,Tank Bigsby,RB,Dumb,-1
167,Harrison Butker,K,Dumb,-1
168,Kenny Pickett,QB,Dumb,-1
169,Odell Beckham Jr.,WR,Dumb,-1
170,Jordan Love,QB,Dumb,-1
171,Baltimore Ravens,DST,Dumb,-1
172,Kenneth Gainwell,RB,Dumb,-1
173,Jason Sanders,K,Dumb,-1
174,Adam Thielen,WR,Dumb,-1
175,Jake Elliott,K,Dumb,-1
176,Dawson Knox,TE,Dumb,-1
177,New Orleans Saints,DST,Dumb,-1
178,Cordarrelle Patterson,RB,Dumb,-1
179,Marquez Valdes-Scantling,WR,Dumb,-1
180,Noah Fant,TE,Dumb,-1
181,Jelani Woods,TE,Dumb,-1
182,Gus Edwards,RB,Dumb,-1
183,Cincinnati Bengals,DST,Dumb,-1
184,K.J. Osborn,WR,Dumb,-1
185,Bryce Young,QB,Dumb,-1
186,Michael Carter,RB,Dumb,-1
187,Younghoe Koo,K,Dumb,-1
188,Denver Broncos,DST,Dumb,-1
189,Hunter Renfrow,WR,Dumb,-1
190,Graham Gano,K,Dumb,-1
191,Joshua Kelley,RB,Dumb,-1
192,C.J. Stroud,QB,Dumb,-1
193,New York Jets,DST,Dumb,-1
194,Jason Myers,K,Dumb,-1
195,Curtis Samuel,WR,Dumb,-1
196,Jimmy Garoppolo,QB,Dumb,-1
197,Clyde Edwards-Helaire,RB,Dumb,-1
198,Robert Woods,WR,Dumb,-1
199,Miami Dolphins,DST,Dumb,-1
200,Kyren Williams,RB,Dumb,-1
